# 《残火长明》第一部正文连续性账目

## 第1章《灾前三日（一）》

- 力量边界：本章药烟鸡结、水镜、青铜水槽、红翅诊鹤、真引路雀、青玉鹤钩白珠、军户官笺、雁翎弓匣与青木牌枣马均为青石城药、引、门阵、军阵及既有见证灵物；它们会认旧结、拒缺印、投仓景、误定靶或停在破袜洞，无法替换成普通传送带、证明书或弓箭工具。林烬仅以已有听铁承受药杖中无数人声，未得到正确答案，未知力量、命火及第一部禁写内容均未出现。

## 第103章《顾长风卸甲》

- 时间与场景：无间隔承接第102章校尉举手、十二弓上箭未放与顾长风触到第一枚铜扣的深夜；全章仍在青石城南门外人群、桥碑、桥栏、青铜水槽及城楼箭垛之间。章末城门和水镜仍闭合，门外只形成一人宽的临时候验线，尚未开阵门或放大批人入城；青玉录文灯刚被远处叩响并生一线暗红，具体焚毁授权、发令者口径与伪造数据均留第104章。
- 第一枚铜扣与卸甲起点：顾长风第一次按甲领铜扣未开，整副完整玄蓝符甲反先浮银纹、引十二道雁影偏头；第二次扣舌才松。最左雁影先从军户老翁破袜洞飞向护颈，护颈离身后显出霜白山脊和肩挨肩的旧军影。第102章末“只摸扣、未卸甲”的动作已在读者眼前承接，没有跳过上箭状态。
- 玄蓝符甲异象与军职边界：右肩回风甲含三粒会自行列队的雪砂，其他甲片依次显出驮马、烽燧白烟、军帐和煮面疙瘩的小锅，最后背甲撑起带许多浅手印的七尺城墙虚影；城楼老弓手只认出“北寒关旧防甲”，守门校尉后称“顾什副”。正文没有交代顾长风完整旧履历、军中处分、退伍缘由或更高军职，也没有让他发表身世说明。
- 军甲精确状态：顾长风卸下护颈、左右肩甲、前胸护心、腰侧叠鳞、背甲等完整部件，过程中没有崩裂、锈毁或被箭射坏。多数甲片由沿途人手递送后被顾长风每隔三步竖入泥缝，形成候验线右界；一片宽大胸甲被踢入桥栏断柱缺口，甲内小锅影冒白泡并引桥下水结薄霜，暂时咬住两侧、减轻林烬肩压。章末顾尚未重新披甲，甲片仍在泥线与断栏处发银纹，不得无过渡写成已完整穿回。
- 独鞋孩子与炊饼：第102章人群中出现的抱孩子父亲在本章带着一名只穿一只鞋、脚趾冻红的孩子；孩子怀抱半张冷炊饼，先问顾长风能否咬动甲片，后帮他左拧腰后铜环。顾以讨一口饼缓和恐惧，孩子先藏饼，后来掰一角系入照雪刀革带，章末又要求顾付饼账；饼角仍系刀带，没有被顾吃掉。
- 照雪刀状态：顾长风全程未拔刀。完整照雪刀仍为银蓝刀鞘、黑晶吞口，混乱中鞘面自行映出每七步停等一次的雪中队伍；顾连鞘解下，交给抱独鞋孩子的父亲暂抱。章末父子沿候验线把刀递回，顾让先放书箱边，但孩子仍抱紧未实际放下；照雪刀未遗失、出鞘、受损或折断，后文须从父子仍持刀承接。
- 雁影转靶与未放箭：卸至第七片甲时已有七只透明雁影离开人群、分别停到甲中旧军阵上，仍有五只指向扁担、长钩、来路不明飞石与青铜水槽等冲突源。顾进入桥碑与箭楼之间后，最后五影叠到其湿黑军衣心口；没有任何真箭离弦。章末校尉放下手，十二弓仍上着银青长箭，却把霜锋统一压向玄蓝甲片外侧泥地，以霜冻出短暂白界线；箭阵只是暂缓和改靶，没有撤军、收弓或保证不再放箭。
- 候验线形成：右界为顾长风竖入泥中的玄蓝甲片，左界为第102章沈青萝抓住、沿途缠三只手腕和一根扁担的新药布；小满把最近一段白布系上州学书箱提环，伤掌仅一圈新布并很快渗红。闻素衣将三张账影收在怀中保管，从十六张受仓印平纸中取一张尚未写名页作临时名页，写下第一个入线者姓名；其余纸数未减、账影原水脉红蓝印和一号血滴未散。此线只允许抱孩子者、持候验笺者和空碗者分流候验，仍有人走错、争病情、拒报姓名或转身逃开，没有因顾长风一句话整齐安静。
- 第二包定寒散成功入内：章初仓内取出的第二包药仍卡水镜、包纸被青玉鹤钩咬破并持续漏粉。前排逐渐松开鸡笼后，水槽向城内滑半尺；顾长风抓笼底，林烬以弯曲药杖托住包底，沈青萝隔人提醒门内女伙计用布托纸。绿头巾女伙计扯下头巾兜药，红翅诊鹤最终松喙，破包落入布中并由女伙计与医官抱去阿瓷处；药有漏损但未全毁，具体剩余剂量与阿瓷后续反应尚未锁定。
- 红翅诊鹤、鸡笼与水槽：诊鹤送药后从水镜下方跌撞返回门外，半边翅膀仍结霜，停在缺牙老头鸡笼顶并啄其秃顶；诊鹤未死、未留在城内、未恢复完好。鸡笼原将断竹条因林烬前章托举和本章众人松手未彻底破碎，仍归缺牙老头抱持。青铜水槽章中向内滑半尺，外侧不再挂满拉扯人手，但正文未写它完全收入、折断或关闭；仍不可等同阵门已开。
- 林烬与药杖：林烬章初仍肩抵断栏、左掌沿药杖流血，顾长风以甲片暂卡断柱后肩压稍减；他随即用药杖托住漏药包并送向门内。水镜冷光爬上旧木时，杖内第102章积聚的伤者哭声短暂全哑，只留下阿瓷画桃碗碰沿声；这是药杖与水镜的异常回应，不是林烬得到未知力量。章末药杖仍弯而未断，左掌伤未包扎好，肩背也未写成无伤。
- 闻素衣、沈青萝与小满：闻素衣已在临时回纹名页写下首名，三张账影仍贴身；沈青萝在名页空药症格后开始实际检伤，识破首名孩子母亲反复说“只受寒”后问出昨夜吐黑水，将其送白布内侧候诊；小满拖漏底粮筐让独鞋孩子的脚悬空不沾泥，并守书箱、催拒实名者报名字。小满右脸账页青印仍未写消失，掌伤因拉布渗红；三人只开始候验，尚未完成名册核定、污染隔离或大规模检伤。
- 守门校尉与官军立场：校尉认得顾长风旧称，但仍指出人群中存在飞石、扁担、失窃官药和疫变风险，没有被写成听一句话便改变立场的恶吏或附和者。他最后只让弓手把箭压向线外泥地、默认桥碑至白布之间暂不视作冲阵，南门未开；其左腕五色药绳仍在，具体家人和来历未新增说明。
- 军户老夫妻与旧袜：老夫妻的军户子牌、儿子阿成十二岁破袜底及两张候验官笺仍未丢。最左年轻弓手的雁影章初被军甲引走，章末又偷偷回到破袜洞藏头；老妇托住老翁举酸的手，提到阿成小时候说袜子能捞鱼、长大买十双新袜，未确认阿成生死或老夫妻已经获准入城。旧袜继续承载城楼迟疑，不得改写成普通证件。
- 人群伤亡与秩序边界：本章没有放箭、确认死亡或新增严重踩踏者。顾长风穿过人群时黑布军衣及背部被木杠擦碰，旧伤受撞但未倒；人群从前后互挤转为出现一条窄线，只有最初三人依次开始进入，桥外长队仍延伸、争吵仍在。真引路雀默认仍在州学书箱附近维持仓景证据，卖炊饼壮汉真引未写毁坏或最终易主。
- 罗敬山灯讯与第104章入口：章末罗敬山仍携封烬司腰牌与完整青玉录文灯，从书箱旁挤过时灯壁被远方指节般的力量叩响一次；青白字影逐层熄灭，灯底只浮一根细红线，并把泥中军甲、白布后病人和藏雁破袜依次染红。顾长风仍在催第三名抱孩子者前进，没有回头；第104章应从罗敬山查看这次新灯讯展开，不能先跳到已经宣读、执行或推翻焚毁授权。
- 力量边界：本章只有完整玄蓝符甲、照雪刀、雁翎弓阵、回纹纸、水镜、药杖、诊鹤、画桃白碗与青玉录文灯等既有军器、药器、纸器和门阵回应；军甲会放出旧军生活影并引雁归阵，照雪刀会映出停等掉队者的雪中脚印，箭影会认军户袜洞也会追逐冲阵源。林烬没有使用未知火焰、命火、残火或第一部禁写力量，顾长风的修为也未被写成灵息分配、身体线路或稳定工具操作。

## 第104章《罗敬山的灯讯》

- 时间与场景：无间隔承接第103章青玉录文灯第一次远叩、灯底生暗红线的深夜；场景仍限青石城南门外候验窄线、桥碑、断栏、水镜及城楼十二面照城镜。章末南门、水镜和阵门仍未打开，箭楼也未放箭；净烬授权只因验照争议暂缓一漏，红界、镜中火影与授权双印均未消失，第一滴红水已经落下。
- 灯讯开启：青玉录文灯被第二次叩响后，细红线绕过罗敬山缠布右手、攀上封烬司腰牌，使牌中青衣小影自行向红线跪下；罗敬山将灯放到州学书箱，九片完整青玉壳展开并各映同一朱红手印。手印标有罗敬山姓名、外勤校尉印及“复照已验”，但五指、掌纹和指腹过分完整，与其现实伤手不符。
- 授权真伪边界：净烬处置本身带青州总司三重灯罩大印与青石州府印，两印均未被证明伪造，也未被罗敬山撕毁或撤销；问题出在其下“南门复照副页”验照依据。章末处置仍写“城南外聚区准予净烬”，后文不得简化成整道命令是假、已经作废或罗敬山拥有永久否决权。
- 红界与照城镜：红线从玄蓝甲片外侧起，绕桥碑、旧水道、登记遗物至城墙根，逐步圈住门外候验人群并使影子变薄。十二面完整照城镜受授权牵引，抽取城内酒楼灶火、糖炉红炭、药铺煎药火及长街灯影聚到镜框；镜中白鹤把一笼未熟包子化作柔软火团沿红界排列。罗写“未验”后镜火暂停下送，第一盏城内灶火已经落回并燎到吹火者眉毛，但镜框仍红、其余火影仍悬，城外无人被净烬火命中或烧死。
- 假手印与罗敬山伤势：假手五指平直，连罗敬山少年时被铜尺削去的一小块食指指腹都补得圆满；现实右掌仍缠第88章沈青萝留下的白布结，公印碎纸伤未合、食指有缺、小指第二节略弯。火鱼先在白布结上烧出焦洞，罗将手翻按青玉壳而未与假掌相合，伤口重新裂开并有一滴血落灯；章末血仍从青纸“未验”旁洇开，录文灯没有替其止血，右掌伤与焦洞不得无故消失。
- 第一处假据“城内无同症”：红字火鱼把漏筐上昨夜吐黑水的孩子与阿瓷母亲标作外来魂寒，却绕开水镜内侧。门内女伙计以守门吏十余枚钥匙撞镜，每枚钥匙均映其过去三日放水槽、挂白纱、在城南封井换岗的值门影；守门吏与阿瓷指甲根同样泛白，且守门吏一直未出城。火鱼试图把值门影拖到“外来”后失败，“外”字左撇断入水槽化红灰；守门吏仍魂寒、问井、认知混乱，钥串由女伙计重新压回其胸前。
- 第二处假据“药铃十四处”：灯讯把第99—102章累计至第十四声的药铃抄成十四处疫点，生成十四尾衔红铃火鱼分别占据长队、旧水道、桥洞和登记棚；诊鹤与其中火鱼互撞、钻鸡笼争啄。十四铃同时发声且每声都有相同裂音和阿瓷画桃碗碰槽尾响，显示同一声被复制十四遍，并非十四个独立现场。录文灯旧影继续保存守门吏压轮、阿瓷服药、沈青萝隔水报脉及城内药轮第七至第九瓣越过阿瓷指向长街的画面。
- 第三处假据与黑松旧站副录：灯讯写“无影四十九，已具名六十七”。书吏仍贴身藏第88—90章三页焦边副录，第一页记黑松旧站地上六十七具，第二页记白石阶下四十九具，第三页记四名后补真名；旧纸“四十九”的九字末笔恰被焦边烧去一截，新灯讯同字也缺同一截。南门月下人群均有影，弓阵雁影亦可照见，红字因找不到四十九无影者，只能把淡影、光脚和抱在一起的父子重复拆数。
- 小满计数与伤情：小满以炭条挑开缠独鞋孩子光脚的假数，炭触火后折断，手中只余半截；她在候验名页首三名旁逐次加短痕，使重复拆数的红字自行混乱。她仍用未伤手按名页、伤手牵白布，掌侧仅一圈新布已全红，右脸账页青印仍未写消失；本章没有替她重新包扎或解除伤势。
- 罗敬山写“未验”：红掌逼近腰牌、牌中青衣影即将与假掌相合时，罗以现实伤手按录文灯外壳；灯先回映沈青萝镊子、黑松旧站第五只空碗、被撕回收令及其旧斜字，再吐一张窄青纸空栏。罗从书吏耳后取笔，以指根夹笔写下歪斜“未验”，末横划过假指印；正文没有写成长篇宣言、公开悔罪或整道命令被一句话取消。
- 暂缓依据：罗将书吏三页焦边副录、守门吏值门影、城内药轮指向及十四声同源铃音叠在“未验”青纸下，九片玉壳闭眼、照城镜断开送火；重新睁眼后，真实双印授权仍红，假手印及三行验照依据逐行变黑。书吏章末已从青纸下取回三页副录并重新贴进内衫，笔则因沾罗血改夹另一边耳后；副录、笔均未被灯烧毁或没收。
- 南门复照副页残角：变黑依据最终连到一张无灯号、无经手名的南门复照副页；真引路雀以带伤透明新翅咬住纸角，胸中仓影迫使纸背显临时文棚黑鱼钥印与白玉合册台互咬碧鱼，取纸栏仍空且无人手影。副页大半自行断尾化红灰，仅余指甲宽残角，含“原报待核”最后半个核字及半枚擦过陶红的白巾水印；闻素衣把残角夹入贴身三张账影，仅露断竖，尚未锁定伪造者姓名或最终主使。
- 真引路雀状态：路雀章初啄“诱聚之物”红字时喙尖受烫、翻落后由闻素衣袖接；章末再次扑副页，透明新翅仍在但只能扇一下，夺得纸角后伏在闻袖/书箱附近啄受烫脚。它没有死亡、回仓或失去胸中官仓投影；伤喙、伤脚和透明翅疲弱后文须保留。
- 候验纸与回纹纸数：第103章从十六张墙外受印平纸中启用的一张名页，本章章末已有三名及小满对应短痕，闻素衣将纸空白端转向长队；其余十五张受印平纸仍由州学生抱持，没有焚毁、裁开或遗失。三张一二三号账影仍由闻素衣贴身，新增夹有复照副页残角；仓内爪印揉团纸、墙外展开皱折鹤纸及割空纸框状态未在本章改动。
- 顾长风、军甲与照雪刀：顾仍只穿湿黑军衣站桥碑前，玄蓝甲片继续竖在候验线右侧及断栏缺口，甲中小锅影受镜火刺激沸腾；一颗镜中白面火团在暂停时变回未熟包子影，落入锅影并未成为可取食实物。照雪刀与系带饼角仍默认由独鞋孩子父子抱持，本章未拔刀、归还、遗失或损伤；十二雁翎弓仍上箭压向线外泥地，没有放箭或撤弓。
- 人群与伤亡：净烬红界出现后有人退逃受长队阻挡、有人抢名页、有人用棉袄罩孩子，但顾长风甲线、白布与书箱位置未崩；缺牙老头、灰发妇人追诊鹤转圈形成短暂笑声，独鞋孩子仍持半张冷饼且把饼藏深。全章无确认死亡、烧伤、箭伤或新严重踩踏；城门依旧关闭，门外秩序只保持在极窄候验线。
- 一漏时限与第105章入口：青玉壳下出现透明漏壶，红水只剩薄层，书吏读出“一漏”；罗的“未验”青纸顶住授权、使镜火暂缓，但红界未退且第一滴已经落下。闻素衣章末将仅写三名的回纹纸空白端朝向长队；第105章必须从有限复照时间内扩大核名、让沈青萝建立更清楚检伤证据展开，不能写成授权已撤、城门已开或众人可以从容等候州府重审。
- 力量边界：本章异象来自青玉录文灯、封烬腰牌、净烬授权火鱼、十二照城镜、守门钥影、青琉璃药轮旧影、焦边官录、真引路雀、玄蓝符甲及既有纸术；它们会代人跪印、复制声音、从城中借火、认旧伤、暴露重复焦边并自行断尾。林烬全章只持弯曲药杖、左掌继续流血，没有调用未知火焰、命火、残火或第一部禁写力量；罗敬山也没有以灵息线路或可复现步骤操纵净烬阵，只借录文灯对互相冲突的现场旧影作出一次“未验”记录。

## 第105章《谁来开门》

- 时间与场景：无间隔承接第104章净烬暂缓一漏、第一滴红水刚落的深夜；主场仍为青石城南门外候验窄线、州学书箱、青铜水槽、水镜与门内医官所在处。章内红水推进至第四滴，其中第四滴因新霜铃证据半途变清；漏壶红水少去近半但仍未流尽。章末城门、水镜及青铜门骨均未开启，重症者尚未入城，直接承接第106章内外拆阵。
- 十六张回纹名页与数量：第104章已写三名的一张受印回纹名页仍为汇流主纸，小满以半截炭条在三名旁拦过滑字，后又在其上敲三浅一长；其余十五张受官仓蓝印的完整回纹纸由闻素衣放入长队，章末全数收回并贴在州学书箱四面，没有裁开、焚毁或遗失。十五张均留下不同程度的名字、乳名、空姓、旧物、药症或未追到者痕迹，水脉最终汇回首张名页并爬向“未验”青纸；第101章陆平所护二十一张完整回纹纸的总量口径不因本章使用既有十六张而另行增减。
- 回纹纸的误认边界：名页能唤醒袜底脚印、衣物气息、炊烟、爪印等旧痕，却不能自行分辨旧物主人今夜是否在场、同乳名者是否为同一人或借衣人与衣主。纠错均由当事人开口、生活细节及其他见证完成，不得在后文改成纸术自动得出可靠户籍，亦不得写成闻素衣拥有全知查名术。
- 军户老夫妻与顾阿成：破袜唤出顾阿成十二岁钓鱼影，并把成年军户牌叠在童影胸前；老妇明确指出儿子不在现场，只提交自己与丈夫两张蓝角候验笺。顾阿成最后一封军驿信只说北边雪大、新袜子贵，正文没有确认其死亡、存活地点、是否返程或何时失联。闻素衣只以窄墨叶把阿成影留在今夜名页之外，未填生死；破袜重新折好但留一条缝，最左弓手的透明小雁仍藏于袜洞，尾羽外露。
- 两个“石头”与寻母线索：脚夫膝上为旧月牙疤，走失男孩膝上为昨日新青；两人一度被回纹纸合成同一行。男孩只记得乳名石头、家门口有掉白虫的树及母亲缝衣第三针常扎手，卖针线驼背妇人凭红线反针认出城西南湾针法但并非男孩母亲。章末脚夫与男孩已分作两行，男孩记录为“石头，南湾反针，母亲未寻得”，姓格仍空，母亲仍未找到。
- 黄狗与第五张纸：黄狗在五张名页上留下爪印，闻素衣依次念出五人的随身痕迹，黄狗只在平日跟随之人的名字处出声；前四页爪印随之淡去，最后一页保留湿梅花印。主人分出半块干粮的一角喂狗，黄狗尾巴打翻墨碟并在名字下留下长黑尾痕；闻素衣补记“犬名大黄，尾长，打翻墨”，黑痕未擦除。此段只确认日常跟随与喂食关系，不扩写成官面所有权证明。
- 沈青萝的检伤白布：第103章建立的白布仍从州学书箱延到青铜水槽，本章解开后以干净面朝上、每隔一臂打松结；布上继续保留汗、泥、药粉与小满掌血，没有换新、剪断或炼成专用法器。门外每添一处检伤结，门内医官便在另一段白纱系青璃小叶；此为隔水镜互认病情，不代表已经完成诊治或建立可通行阵门。
- 独鞋孩子病情：孩子补充昨夜实际吐过两口黑水，第二口不是药；其光脚泥层鼓起贴皮薄灰蛾，门内青琉璃药轮第十瓣向他转来。沈青萝将两次黑水记入药症格并把第一松结推至最内侧，城内医官与她隔镜以叶影记录脉跳；药瓣无法穿镜，孩子仍在重症候验位，未服新药、未痊愈、未进城。
- 咳嗽男人与霜铃证据：男人自称只咳两声，妻子先说五声，争执后实际连咳六声；前五圈浅黄咳尘散去，第六圈留下黑丝。沈青萝挡住他踩灭黑丝并连同六圈咳尘写入药症格；门内药轮另一瓣与第十瓣相撞，医官以艾针分开后结出一串独立小霜铃。铃声与灯讯复制的十四声不同，使黑下的“药铃十四处”再脱半笔，第四滴红水变清；男人与妻子仍在候验线，不得改写为病情已确诊或已经获准入城。
- 军户老妇昏厥与药量：老妇在第三松结处倒下，脉细但仍能说话踢回丈夫试图换给她的候验笺；沈青萝只让她含少量药粉，没有动第97章后剩余的最后两粒白丸。老翁、老妇两张蓝角纸鱼均保留，破袜、子牌及旧信未丢；两人的名页和第三结被推到最内侧，门内药轮分别以叶托脉影、停胸前，没有替二人合并顺位。
- 门内人员与医物：绿头巾女伙计仍已无头巾，以半件城内医官外袍裹身并抱阿瓷坐在水镜旁，腾脚拨青璃叶；阿瓷的画桃白碗仍在，碗上两颗歪桃会沿槽边追随弱脉影。守门吏时醒时昏、仍问井，钥串继续压在胸前；城内医官持完整青琉璃药轮并隔镜存脉，没有新增可越门药物。
- 净烬授权与暂缓状态：带青州总司、青石州府真实双印的净烬授权仍有效，红界未退，十二面照城镜内悬着的灶火、糖火、药火与包子火团仍被暂时压住而非消失。十六张名页水脉汇上录文灯后，朱红假手印食指先淡；独立霜铃使“药铃十四处”继续缺笔，第四滴红水变清。授权没有被撤销，红水仍多，镜火开始恢复重量，一漏威胁持续。
- 多次开门失败：女伙计取守门吏钥串最细铜钥，钥齿全合但三人合力也只能将门边铜轮转半圈；城楼校尉军令牌使门上方军槽亮起但门骨不动。罗敬山封烬司腰牌只照出一条容他本人入城的青线，他主动将腰牌翻面使青线熄灭。顾长风以仍未出鞘的照雪刀刀鞘抵石缝，鞘上雪中脚印止于水镜；林烬以弯曲药杖听见历次开门旧声，却因无数声音互撞仍找不到门骨最深处不出声的部位。以上均未破门、未毁阵、未取得单人开门权。
- 顾长风、照雪刀与军甲：顾长风仍只穿湿黑军衣，玄蓝符甲各片继续竖在候验线右界及断栏缺口，没有穿回或损坏。本章他从独鞋孩子父子手中接回完整照雪刀，刀始终在鞘、未拔、未折；第103章系在革带上的饼角仍在，孩子另抱紧剩余半张冷饼。后文须从刀已回顾长风手中、军甲仍散列承接。
- 林烬与小满伤情：林烬药杖继续弯而未断，左掌伤血沿指缝滴到门槛，肩背旧压伤未写消失；他只使用既有听铁，未找到虚铆、未开门。小满仍持半截炭条，伤掌布已全红，右脸账页青印仍未写消失；她先以炭线挡住滑名，后在主名页敲三浅一长，水脉只将微弱第四下送到水镜，门内第一次回一记工锤但很快被门骨众声淹没。
- 赵禾抵达与携物：赵禾从旧水道方向穿过人群抵达，已连续行走一日一夜，裤腿带槐安村黄泥与官道白尘，工具袋背带磨进肩膀；他没有新增战斗伤，只在看见小满血布时因怕血脸色发白。工具袋内准确携带林家小锤、两枚门铰及一直夹在皮革中的炉边旧账，均未遗失、毁坏或提前装入阵门。
- 陆平与皱折鹤纸：陆平仍将第101章割空纸框套在脖子上，手臂持续发抖；他已从旧水道泥边带回第101章展开后留在泥边的同一张皱折鹤纸，两手托纸而非新造、复制或消耗另一张完整回纹纸。纸沿仍记三浅一长，赵禾把林家小锤放到纸上，陆平将四边水脉贴向水镜；此动作只建立内外节拍，没有使纸化门、补全户籍或治愈其手抖。
- 章末节拍与第106章入口：赵禾第一次在远处敲击时首下打偏玄蓝甲片、第二下落桥碑铁箍，随后把三浅一长送入候验线；正式把小锤放到鹤纸后，三声短响越过门缝，第四声尚未落下，门内工役的沉重工锤已经抢先敲回。章末只确认内外有人听懂同一节拍，尚未确认具体工役身份、最后虚铆位置或拆锁步骤；阵门开缝、赵禾与门内工役反拆阵锁、林烬听出最后无声铆头及重症者入城均留第106章在读者眼前完成。
- 人群、弓阵与伤亡：十二名城楼弓手仍上着银青箭，箭锋在名页证据出现后由校尉命最左弓手再低一寸，整体仍朝候验线外泥地，未撤弓、未放箭。城外因黄狗认人、老夫妻拌嘴出现数次笑声，但红界、人群争位与疫变压力未消失；全章没有确认死亡、净烬烧伤、箭伤或新增严重踩踏。
- 力量边界：本章灵应来自受印回纹纸、军户袜影与雁影、药症白布、青琉璃药轮、青铜水槽、画桃白碗、照城镜、录文灯、军令牌、封烬腰牌、照雪刀、药杖听铁及皱折鹤纸旧水脉；它们会误认旧痕、撞瓣生霜、只为单人开线、存下门史或回应熟悉节拍，均不能替人完成核名、诊治或开门。林烬没有调用命火、残火、引灰或第一部禁写力量，开门前置由闻素衣、州学生、沈青萝、城内医官、小满、赵禾、陆平及无名工役共同推动；正文未把修行写成灵息线路、普通工具操作或说明书式规则。

## 第106章《阵门内外》

- 时间与场景：无间隔承接第105章门内工锤抢先回应第四声的同一深夜；主场仍为青石城南门外候验线、州学书箱、水镜、青铜门骨及门内检伤处。章中阵门只短暂上浮至不足四尺，供核验后的重症者及必要家属弯身、跪行通过，随后重新落下；林烬、小满、沈青萝、顾长风、闻素衣、赵禾、陆平、罗敬山等主角仍在城外，不得在第107—109章无过渡写成已入城。第110章卡中林烬正式进入青石城的事件仍保留。
- 门内工役老周：第105章只以工锤回应、身份未明的门内工役，本章由赵禾从三根半手指、虎口黑麻布与锤法认作“门下老周”，尚未补全姓名、年龄、家属或具体旧交经历。老周手背有白垩，使用沉重工锤，能从门内辨认赵禾两枚旧门铰的回应；章末仍在门内，参与托门后没有写死亡、重伤或出城。
- 陆平、皱折鹤纸与纸框：陆平继续把第101章割空纸框套在脖子上，框边已磨出红痕；手臂发抖未痊愈，需两手托住同一张从旧水道带回的皱折鹤纸。鹤纸水脉把门内老周残手倒影暂映到水泡中，并承载内外锤声，但没有化成实体门、被裁开、烧毁或计作新增完整回纹纸。章末陆平坐入泥里，纸框歪到肩头，鹤纸默认仍由其保留。
- 赵禾与两枚门铰：赵禾从工具袋取出两枚巴掌大乌青门铰，边缘各有两条游动金鳞，触水后金鳞缩成朝内、朝外的小耳朵；它们只能放大、辨别熟悉门声，不能自行开阵。第一次与老周追击安静银铆时认错，导致假鹤拖布；第二次在林烬以心跳引出游走虚铆后，两枚门铰共同朝半寸空处竖耳。章末两枚门铰仍压在鹤纸附近，一只耳朝城内、一只耳朝城外，没有安装进阵门或消耗。
- 林家小锤与炉边旧账：林家小锤保留锤头浅窝，第二次寻找虚铆时悬在距门半寸的空处，与老周重锤隔门错开一息相迎；锤子只是让空处显形并承接合锤，未被写成开门必需钥匙。炉边旧账仍在赵禾袋口，自行翻页后多年煤屑化细黑鱼绕虚处游动，未新增关于林照山修门、隐藏身份或青石城旧史的文字证据。章末小锤横在赵禾膝上，旧账未丢未毁。
- 第一次误判与检伤白布险情：林烬将药杖移向东下第七枚过分安静的银铆，赵禾与老周同时落锤后，银铆化白鹤咬住检伤布往门内拖。独鞋病童从漏筐滚落、军户老妇前扑、咳黑丝男人撞到老翁；小满以伤掌抓布再度出血。顾长风以未出鞘照雪刀刀鞘托布，鞘中雪脚印抵住鹤喙，林烬以弯药杖扳门，门内老周等人抓布，最终只被鹤嘴刮走一绺带血布丝。无人被门齿夹断肢体、确认重伤或死亡；这次失败证明林烬听铁会被门阵误导，不得后写成其听铁从未出错。
- 小满伤情与药绳：小满掌上原有血布在抓门布后继续渗血，右脸账页青印仍未写消失；沈青萝从药箱外袋取一截旧药绳绕其腕骨，只打很松的结并用药箱压绳尾，小满没有重新勒紧。章末小满仍持半截炭条、腕上另套军户破袜，伤掌未愈；弯曲药杖曾由她短暂接住，后已归还林烬。
- 假家景与林烬心理：安静银铆借药杖旧声放出温芸说“洗手吃饭”、林照山偷撒盐、萝卜汤与暖窗等完整家景；林烬一度滑手并被气味与旧事吸引。小满记得温芸总先问他是否瞒伤，林烬随后认出温芸当日实际先问“又把哪根手指烫了”，且林家空碗平日扣在灶边而非摆在桌角，因此没有迈向假景。此为青铜门虚铆盗用接触物旧声所成，不是父母魂魄、残火记忆、无灯梦兆或温芸留在阵门的真实讯息；章末药杖只余药铡切薄荷脆响，假句已消失。
- 虚铆显形与破除：林烬移开药杖，以无伤右掌贴门，让游走空处转而盗取其心跳；心跳先后出现在门腹、门楣、水槽及两门铰之间，使金鳞耳锁定半寸空白。老周残手白垩被吸成小鹤压住内侧，赵禾小锤与老周重锤错开一息合击后，透明红铆显形，内部只有净烬假手印过分完整的食指。十六名页水脉缠入墨叶、空姓、狗尾与药症，罗敬山把“未验”青纸按镜，受伤真引路雀以官仓影撞红纸鹤，最终使完整假食指从中裂开；虚铆不作为可回收实物留下。
- 真引路雀状态：路雀仍只有一扇透明新翅可动、喙脚受烫；本章撞向虚铆化出的红鹤，被咬住烧伤脚，伤势未愈。它张开胸腹官仓投影，使数百真引、成箱药物与三张账影进入虚铆；章末未写死亡、回仓或归属改变，默认仍在州学书箱/闻素衣附近休息。
- 阵门共同抬起：虚铆裂开后，门内老周以肩顶门，城内医官背负完整十二瓣青琉璃药轮、女伙计赤一只脚踩铜轮、神志未清的守门吏抱钥串靠门；门外顾长风以照雪刀鞘托门唇，散列泥中的完整玄蓝甲片自行起旧军影与雪砂承脚，军户老翁及候验者陆续加入。城楼最左弓手先放弓，以仍扣银青箭的长弓横入绞轮，其余弓手跟随；校尉解左腕五色药绳缠轮并亲自拉住。十二面照城镜公开映到的是弯背、手脚和互相垫肩者，没有未知火焰或单人破阵异象。
- 玄蓝军甲、照雪刀与箭阵：顾长风仍未穿回玄蓝军甲，甲片继续散列候验线与断栏，未毁、未丢；照雪刀全章未出鞘，刀鞘曾抵假鹤、后横托门唇，章末仍归顾长风。十二张银青雁翎弓在抬门时先后离开瞄准位置但箭仍扣弦，最左弓手的雁影曾被破袜拖得趔趄；本章无放箭、箭伤或撤军结论，门落后弓阵后续状态需在第107章承接。
- 入城第一组：独鞋病童仍有两口黑水与脚底薄灰蛾病征，由母亲抱着跪行过门；门外另一名只穿一只鞋、曾抱冷饼的孩子把自己剩余半张饼塞给病童，称门账先借，病童吐黑水打湿饼角但仍攥住。入门后青琉璃药轮第十瓣托住其后颈，母子已在门内接受救治；借饼孩子仍在城外，顾长风刀带上第103章系住的小饼角仍在，二者不是同一块。
- 入城第二、三组：咳黑丝男人由妻子从背后推进门内，第六声咳嗽仍在，霜铃随门内白纱远去，夫妻均已入城但未痊愈。军户老妇仍脉细、难以独行，由老翁背过不足四尺门缝；二人两张蓝角候验笺所化纸鱼均先入城，老夫妻随后成功进入，没有在门下受伤或死亡。
